TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
449	413eaec9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\096_region_s.dat	2100	129	4	b892049b
450	41686916	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\098_region_s.dat	2234	234	4	3f12da08
451	41879d01	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\101_region_s.dat	2234	213	4	796dfe1e
452	41a77bf0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\110_region_s.dat	2100	182	4	6132187
453	41d70a71	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\099_region_s.dat	2356	227	4	a0119b7c
454	42017140	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\113_region_s.dat	2356	235	4	2c0cdf08
455	423042b4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\111_region_s.dat	2100	123	4	d82a07e0
456	4260f5e4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\107_region_s.dat	2417	215	4	61553f54
457	4296b154	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\136_region_s.dat	2100	75	4	191c3550
458	4296e3ba	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\101_region_s.dat	2356	147	4	36592888
459	42aa0907	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\130_region_s.dat	2100	161	4	7db85e17
460	42b8178e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\102_region_s.dat	2100	109	4	1fd69109
461	42c0d654	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\119_region_s.dat	2100	184	4	b4253f7b
462	42d45e93	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\098_region_s.dat	2417	199	4	990c5569
463	42daaecf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\118_region_s.dat	2100	129	4	75dba877
464	432a8503	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\124_region_s.dat	2100	67	4	4d378d77
465	435a1079	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\118_region_s.dat	2100	156	4	f24beaaf
466	438669d5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\118_region_s.dat	2417	199	4	145cbdab
467	43fde369	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\101_region_s.dat	2100	225	4	b2552df1
468	44196d4e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\089_region_s.dat	2356	129	4	63293468
469	442c1372	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\135_region_s.dat	2173	206	4	35bf9935
470	44386453	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\108_region_s.dat	2100	78	4	1711cd20
471	444e5ff5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\117_region_s.dat	2295	208	4	4bbb1a96
472	4492b67c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\098_region_s.dat	2356	220	4	d11cdb2d
473	44973c53	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\086_region_s.dat	2295	248	4	2783800
474	44b38b21	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\125_region_s.dat	2234	160	4	fafdbd75
475	44c8bc9d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\130_region_s.dat	2417	297	4	e8421167
476	453ba94e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\118_region_s.dat	2100	49	4	6c76656d
477	4544e1f9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\136_region_s.dat	2100	185	4	452ffa5
478	456dc5f6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\089_region_s.dat	2100	29	4	b5d65afc
479	459cc85b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\090_region_s.dat	2173	215	4	410fa085
480	45afb3e8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\109_region_s.dat	2417	207	4	b7ef6ebd
481	45ff055c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\101_region_s.dat	2356	292	4	b8de9bda
482	460c3169	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\096_region_s.dat	2100	201	4	80bd7f02
483	460ee8fc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\100_region_s.dat	2100	52	4	e7a0851b
484	460f2e2a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\109_region_s.dat	2100	245	4	75fa3565
485	465ecc30	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\091_region_s.dat	2100	130	4	71817f82
486	4677a3fd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\128_region_s.dat	2600	313	4	5bdf1de2
487	467d5b7f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\118_region_s.dat	2100	48	4	aece28e4
488	4698445c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\091_region_s.dat	2234	153	4	74e79afa
489	46b68882	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\100_region_s.dat	2356	252	4	bf6f0991
490	46b6bb72	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\083_region_s.dat	2295	138	4	c20467e
491	46e5703b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\073_region_s.dat	2100	158	4	846d293c
492	472513d4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\121_region_s.dat	2100	91	4	2f20ff3d
493	4725504b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\090_region_s.dat	2173	168	4	668b143b
494	47744b96	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\100_region_s.dat	2295	287	4	870b7aa1
495	479628e3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\097_region_s.dat	2173	205	4	130e73ce
496	4798dff4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\127_region_s.dat	2234	203	4	290fe191
497	479fff32	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\082_region_s.dat	2295	264	4	dc7ff1d7
498	47f9543f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\087_region_s.dat	2100	104	4	1c120104
499	4844b1bd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\081_region_s.dat	125	45	4	34395f47
500	4874beaf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\097_region_s.dat	2417	183	4	72a1a311
501	48762f1d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\093_region_s.dat	2100	118	4	40d8b8fe
502	487d6ce3	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\099_region_s.dat	2100	136	4	a0ae188c
503	48ba7749	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\111_region_s.dat	2356	210	4	ae3acd63
504	493ee729	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\116_region_s.dat	2100	206	4	c77370e9
505	49e6fefa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\083_region_s.dat	2100	126	4	50009d38
506	49fd746e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\103_region_s.dat	2100	219	4	73c7a396
507	4a029fe5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\096_region_s.dat	186	69	4	7e9d209a
508	4a0a6947	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\087_region_s.dat	2100	148	4	d046fc90
509	4a3464f1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\131_region_s.dat	2100	139	4	407f5ea2
510	4a48dcbe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\073_region_s.dat	2100	90	4	d3a2fc19
511	4a504cda	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\109_region_s.dat	2434	303	4	9da6c2da
512	4a73a06e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\119_region_s.dat	2356	203	4	6f50ee04
513	4a763763	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\110_region_s.dat	2100	32	4	90cf2024
514	4a812d21	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\117_region_s.dat	2417	156	4	624b27a4
515	4a9861a4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\098_region_s.dat	2100	30	4	52ab6859
516	4a9a06d7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\073_region_s.dat	2173	254	4	771facb2
517	4afc1c4a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\091_region_s.dat	2356	215	4	5ecbf7b0
518	4b0cb5ca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\116_region_s.dat	2173	233	4	77eb897
519	4b422203	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\098_region_s.dat	2417	222	4	fe5adacf
520	4b4da7db	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\110_region_s.dat	2100	210	4	be0e5555
521	4bb730bc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\100_region_s.dat	2417	183	4	8b872bf3
522	4bdaa526	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\109_region_s.dat	2100	220	4	dfe226f9
523	4c20b012	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\108_region_s.dat	2234	210	4	64eb3650
524	4c242e17	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\100_region_s.dat	2234	164	4	65e0185e
525	4c363c34	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\119_region_s.dat	2100	136	4	57c2ab61
526	4c71fd48	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\106_region_s.dat	2478	278	4	3c3e4cc9
527	4c87ff7f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\097_region_s.dat	2100	42	4	f0de77e1
528	4c9e3fec	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\128_region_s.dat	2295	125	4	8c08176e
529	4d573ec1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\093_region_s.dat	2295	234	4	9d5446a5
530	4d6c2dca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\122_region_s.dat	2100	193	4	37bf4ff4
531	4d77c926	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\120_region_s.dat	2173	226	4	86398424
532	4d84be49	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\075_region_s.dat	2100	45	4	8ee072fe
533	4d8a793b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\102_region_s.dat	2295	172	4	2f76ddaf
534	4dcb5739	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\114_region_s.dat	2100	109	4	71bc3a69
535	4deefc5b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\105_region_s.dat	2356	241	4	ed89b17c
536	4dfce9b1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\105_region_s.dat	2173	190	4	1fc890ea
537	4dfdb772	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\128_region_s.dat	2100	184	4	7530e406
538	4e18c888	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\095_region_s.dat	2295	214	4	ac772c52
539	4ebde0b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\088_region_s.dat	2100	171	4	f14ea7a7
540	4f32b279	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\081_region_s.dat	2234	189	4	4a550cdd
541	4f658685	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\102_region_s.dat	2295	168	4	10820dab
542	4f6dab61	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\093_region_s.dat	2100	222	4	de914af
543	4fc51061	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\085_region_s.dat	2234	173	4	393f4e64
544	4fca1347	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\117_region_s.dat	2356	276	4	da072cc
545	4fcc82e9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\076_region_s.dat	2234	155	4	e0d1b44
546	4ff9df71	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\109_region_s.dat	2234	145	4	37eacc5d
547	50022aa2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\103_region_s.dat	2295	246	4	a63a5106
548	5006c4ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\080_region_s.dat	2100	202	4	cc019ee7
549	504360a5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\070_region_s.dat	2280	156	4	88ec2886
550	50577040	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\084_region_s.dat	2100	186	4	38022b50
551	50d64a04	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\069_region_s.dat	2100	55	4	27691e53
552	50d66c28	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\122_region_s.dat	2100	179	4	175b0b15
553	511adb26	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\099_region_s.dat	2295	153	4	afc0ff45
554	517eecfe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\134_region_s.dat	2234	244	4	aef48267
555	5183163c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\089_region_s.dat	2173	203	4	e95a3812
556	519c3f99	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\117_region_s.dat	2100	167	4	1faa073b
557	51a0efdd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\086_region_s.dat	2295	207	4	21565ed4
558	51a1dd23	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\096_region_s.dat	2417	275	4	30fbf92c
559	51aea5c4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\128_region_s.dat	2234	242	4	9dbddf46
560	51b30cc2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\123_region_s.dat	2100	34	4	f2c0acdb
561	52079397	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\099_region_s.dat	2100	142	4	86045de9
562	521bdc48	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\139_region_s.dat	2100	50	4	e84bb198
563	522e3c68	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\094_region_s.dat	2100	151	4	1dd08481
564	523e481d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\110_region_s.dat	2100	149	4	654c30f3
565	526d9bd6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\083_region_s.dat	2295	216	4	556efcc1
566	526f7a09	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\080_region_s.dat	2100	69	4	79aa3626
567	52a66166	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\118_region_s.dat	2100	65	4	f262546d
568	52cb7a66	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\095_region_s.dat	2100	197	4	9d5a63f5
569	52ce8665	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\110_region_s.dat	2295	173	4	920cbbf2
570	5310d791	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\105_region_s.dat	2100	104	4	16152cd4
571	531b1334	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\080_region_s.dat	2100	49	4	1b71ad5c
572	532c7aac	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_072\099_region_s.dat	2100	127	4	8e439010
573	5395e949	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\108_region_s.dat	2356	260	4	680b72c1
574	53a2f30a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\106_region_s.dat	2100	143	4	c4006594
575	545728ef	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\120_region_s.dat	2100	94	4	d8457bef
576	5470627b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\137_region_s.dat	2295	222	4	a8c10be9
577	54a95c70	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\089_region_s.dat	2234	175	4	dd1b908d
578	54b352fe	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\103_region_s.dat	2234	227	4	259764d5
579	54d7edf9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\099_region_s.dat	2100	187	4	7fa5d529
580	54de26ec	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\121_region_s.dat	2100	179	4	2045e439
581	54e32d70	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\078_region_s.dat	2234	213	4	86a34241
582	54e57c36	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\078_region_s.dat	2295	222	4	98557c63
583	54e9de00	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\084_region_s.dat	2234	97	4	b9d7a3e6
584	55555cee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\119_region_s.dat	2100	44	4	1f9e2c36
585	5581be66	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\102_region_s.dat	2217	327	4	4c0ee58f
586	55941677	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\092_region_s.dat	2100	224	4	241c14a
587	55ae5cac	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\118_region_s.dat	2100	176	4	8ea6486b
588	55d27b75	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\106_region_s.dat	2356	209	4	43dcf647
589	5605b1db	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\088_region_s.dat	2234	240	4	6168871f
590	561dc589	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\097_region_s.dat	2356	161	4	e9ddf606
591	5638e42d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\076_region_s.dat	2100	128	4	3f534433
592	565f4af7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\088_region_s.dat	2234	177	4	934c8872
593	566e7e84	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\084_region_s.dat	2295	204	4	12623422
594	567f17df	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\113_region_s.dat	2100	30	4	6b6df33b
595	56a4c048	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\087_region_s.dat	2417	185	4	931bd29
596	56c15d50	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\119_region_s.dat	2100	128	4	b3f143d9
597	56c48e8d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\117_region_s.dat	2234	199	4	47e2aef1
598	56cac1f5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\091_region_s.dat	2295	248	4	a1ab4792
599	570ff179	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\117_region_s.dat	2356	209	4	4cd2348f
600	571b240d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\087_region_s.dat	2100	38	4	f08500da
601	57246bad	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\100_region_s.dat	2234	151	4	80e633d5
602	573b455c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\082_region_s.dat	2417	226	4	d64a695f
603	57a88133	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\110_region_s.dat	2356	237	4	608367bc
604	57c4ed4f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\084_region_s.dat	2356	197	4	abd949c7
605	584b624f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\083_region_s.dat	2173	135	4	7e431018
606	5854213e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\097_region_s.dat	2295	188	4	e695abfb
607	58637cb8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\099_region_s.dat	2234	192	4	5ba987b6
608	589b9a0a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\085_region_s.dat	2417	196	4	e1f36e3c
609	589dc9ca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\113_region_s.dat	2100	41	4	5c72ba6
610	58ae7192	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\082_region_s.dat	2295	193	4	3545499
611	58b058ba	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\107_region_s.dat	2100	139	4	ce17e5c4
612	58f3c207	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\117_region_s.dat	2100	85	4	17819031
613	590c0132	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\112_region_s.dat	2100	133	4	f923ad36
614	599e93a7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\083_region_s.dat	2356	219	4	73f9a701
615	59ad7b7c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\083_region_s.dat	2100	179	4	9d9285a
616	59d387a7	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\096_region_s.dat	2100	64	4	2fa278a1
617	5ad53806	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\083_region_s.dat	2539	226	4	289bfc26
618	5adfc0b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\115_region_s.dat	2356	165	4	b7fdffcb
619	5b259344	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\127_region_s.dat	2100	113	4	f0f43e82
620	5b3cca07	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\104_region_s.dat	2100	108	4	e2969b09
621	5bda6d50	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\097_region_s.dat	2100	203	4	b5f99c28
622	5c3fcfb7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\099_region_s.dat	2356	230	4	fc95de50
623	5c930aea	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\082_region_s.dat	2100	43	4	39183ccd
624	5cac3b8d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\094_region_s.dat	2173	193	4	329ea464
625	5cd1e757	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\105_region_s.dat	2334	262	4	8f9271d6
626	5d0e9e81	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\135_region_s.dat	2234	226	4	b1fb032f
627	5d2ef9d2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\081_region_s.dat	2356	230	4	10e391c0
628	5d332530	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\117_region_s.dat	2234	237	4	753c413e
629	5d481b83	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\135_region_s.dat	2295	233	4	3ec8801d
630	5d61ac48	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\115_region_s.dat	2234	151	4	fe88d1b8
631	5d86a157	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\083_region_s.dat	2173	119	4	edd63a3e
632	5d932066	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\081_region_s.dat	2100	100	4	84a10770
633	5db328e4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\115_region_s.dat	2100	151	4	adc138ea
634	5db78c85	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\126_region_s.dat	2234	146	4	a5e9215d
635	5dced23c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\107_region_s.dat	2100	246	4	c3b03db1
636	5e1ec19b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\120_region_s.dat	2173	234	4	ae457995
637	5e229aa0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_074\089_region_s.dat	2478	342	4	8bd8ad33
638	5e6562f2	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\091_region_s.dat	2234	132	4	c2e7f4c4
639	5ed4d98a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\088_region_s.dat	2100	106	4	3788398a
640	5f2b72ec	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\131_region_s.dat	2100	113	4	ce081821
641	5f4c2035	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\096_region_s.dat	2478	242	4	82f4ddf8
642	5f5d7a0f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\120_region_s.dat	2356	253	4	de5bcf5d
643	5f603379	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\084_region_s.dat	2234	219	4	c7d886d0
644	5fb3f68b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\078_region_s.dat	2173	216	4	110c0b62
645	5fb44403	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\087_region_s.dat	2173	61	4	cdac58d8
646	5fbf13b9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\108_region_s.dat	2100	136	4	31e5e71f
647	5fc03692	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\116_region_s.dat	2295	195	4	9fd7e41e
648	6079b16f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\130_region_s.dat	2234	199	4	4022283e
649	60f2c671	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\099_region_s.dat	2295	207	4	64462e8b
650	60fb1205	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\085_region_s.dat	2356	182	4	c425a20
651	610407fb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\120_region_s.dat	2295	252	4	a35efaa7
652	6152ad48	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\124_region_s.dat	2100	187	4	1b1b07b3
653	617cc765	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\095_region_s.dat	2295	243	4	b1d0eb2a
654	61f65b99	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\115_region_s.dat	2100	222	4	dfb8ea3e
655	62028f54	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\102_region_s.dat	2295	272	4	304e72db
656	622f2a66	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\078_region_s.dat	2100	160	4	b08652c2
657	622f6e91	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\116_region_s.dat	2295	276	4	a459b58b
658	6239da28	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\092_region_s.dat	2356	227	4	ac1b3796
659	623ce9fd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\077_region_s.dat	2100	192	4	636d8e86
660	624cbfe3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\115_region_s.dat	2295	269	4	a8ecd0df
661	6296bf9b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\104_region_s.dat	2100	221	4	25f70e18
662	62af2239	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\113_region_s.dat	2100	62	4	943774b
663	62cbb46c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\102_region_s.dat	2229	237	4	3cbff6dd
664	62d17e49	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\104_region_s.dat	2100	215	4	6de123c4
665	62d1af9f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\114_region_s.dat	2356	270	4	1d1a4961
666	62dc9541	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\090_region_s.dat	2100	48	4	ca64dcaa
667	63282d71	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\087_region_s.dat	2417	184	4	9109823e
668	6373d9ff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\101_region_s.dat	2295	186	4	c4349991
669	639f5f78	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\123_region_s.dat	2295	197	4	5e3a49f3
670	63bb8469	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\127_region_s.dat	2234	156	4	c85a3ce
671	6441c2bd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\080_region_s.dat	2356	222	4	1dc1f0a9
672	6454f711	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\077_region_s.dat	2356	306	4	36a20e91
673	6462bfed	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\111_region_s.dat	2478	199	4	c8c373f0
674	647f857d	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\127_region_s.dat	2234	261	4	4284c5d
