
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/16 09:57:00] 7062 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:57:10] 7063 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:57:20] 7064 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:57:29] 7065 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:57:39] 7066 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:57:50] 7067 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:58:00] 7068 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:58:10] 7069 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:58:20] 7070 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:58:30] 7071 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:58:40] 7072 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:58:50] 7073 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:59:00] 7074 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:59:10] 7075 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:59:20] 7076 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 09:59:30] 7077 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:59:40] 7078 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 09:59:50] 7079 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:00:00] 7080 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:00:10] 7081 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:00:18] 7082 >> STAT:OnlinePlayerCuont at (2018-9-16_10:00): 0
[2018/09/16 10:00:18] 7083 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 10:00:18] 7084 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 10:00:20] 7085 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:00:30] 7086 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:00:40] 7087 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:00:50] 7088 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:01:00] 7089 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:01:10] 7090 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:01:19] 7091 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:01:30] 7092 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:01:40] 7093 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:01:50] 7094 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:02:00] 7095 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:02:10] 7096 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:02:20] 7097 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:02:29] 7098 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:02:40] 7099 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:02:50] 7100 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:03:00] 7101 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:03:10] 7102 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:03:20] 7103 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:03:30] 7104 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:03:39] 7105 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:03:50] 7106 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:04:00] 7107 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:04:10] 7108 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:04:20] 7109 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:04:30] 7110 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:04:40] 7111 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:04:50] 7112 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:05:00] 7113 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:05:10] 7114 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:05:20] 7115 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:05:30] 7116 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:05:40] 7117 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:05:50] 7118 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:06:00] 7119 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:06:09] 7120 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:06:20] 7121 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:06:30] 7122 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:06:40] 7123 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:06:50] 7124 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:07:00] 7125 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:07:10] 7126 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:07:19] 7127 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:07:30] 7128 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:07:40] 7129 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:07:50] 7130 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:08:00] 7131 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:08:10] 7132 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:08:20] 7133 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:08:29] 7134 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:08:41] 7135 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:08:50] 7136 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:09:00] 7137 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:09:10] 7138 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:09:20] 7139 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:09:30] 7140 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:09:40] 7141 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:09:50] 7142 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:10:00] 7143 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:10:10] 7144 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:10:20] 7145 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:10:30] 7146 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:10:40] 7147 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:10:50] 7148 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:11:01] 7149 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:11:10] 7150 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:11:20] 7151 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:11:30] 7152 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:11:40] 7153 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:11:50] 7154 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:12:00] 7155 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:12:10] 7156 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:12:20] 7157 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:12:30] 7158 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:12:40] 7159 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:12:50] 7160 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:13:00] 7161 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:13:10] 7162 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:13:20] 7163 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:13:30] 7164 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:13:40] 7165 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:13:50] 7166 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:14:00] 7167 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:14:10] 7168 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:14:20] 7169 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:14:30] 7170 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:14:41] 7171 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:14:51] 7172 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:15:00] 7173 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:15:10] 7174 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:15:17] 7175 >> STAT:OnlinePlayerCuont at (2018-9-16_10:15): 0
[2018/09/16 10:15:17] 7176 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 10:15:17] 7177 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 10:15:20] 7178 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:15:30] 7179 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:15:40] 7180 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:15:51] 7181 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:16:00] 7182 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:16:10] 7183 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:16:20] 7184 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:16:30] 7185 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:16:40] 7186 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:16:50] 7187 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:17:00] 7188 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:17:11] 7189 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:17:20] 7190 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:17:30] 7191 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:17:40] 7192 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:17:50] 7193 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:18:00] 7194 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:18:10] 7195 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:18:21] 7196 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:18:30] 7197 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:18:40] 7198 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:18:50] 7199 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:19:00] 7200 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:19:10] 7201 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:19:20] 7202 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:19:31] 7203 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:19:41] 7204 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:19:50] 7205 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:20:00] 7206 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:20:10] 7207 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:20:20] 7208 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:20:30] 7209 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:20:41] 7210 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:20:51] 7211 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:21:01] 7212 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:21:10] 7213 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:21:20] 7214 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:21:30] 7215 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:21:40] 7216 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:21:50] 7217 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:22:01] 7218 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:22:11] 7219 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:22:20] 7220 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:22:30] 7221 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:22:40] 7222 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:22:50] 7223 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:23:00] 7224 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:23:11] 7225 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:23:20] 7226 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:23:30] 7227 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:23:40] 7228 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:23:50] 7229 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:24:00] 7230 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:24:10] 7231 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:24:21] 7232 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:24:31] 7233 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:24:40] 7234 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:24:50] 7235 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:25:00] 7236 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:25:10] 7237 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:25:20] 7238 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:25:31] 7239 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:25:41] 7240 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:25:50] 7241 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:26:01] 7242 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:26:10] 7243 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:26:20] 7244 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:26:30] 7245 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:26:41] 7246 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:26:51] 7247 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:27:00] 7248 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:27:10] 7249 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:27:20] 7250 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:27:30] 7251 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:27:40] 7252 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:27:51] 7253 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:28:01] 7254 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:28:11] 7255 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:28:21] 7256 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:28:30] 7257 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:28:40] 7258 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:28:50] 7259 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:29:00] 7260 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:29:11] 7261 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:29:21] 7262 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:29:31] 7263 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:29:40] 7264 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:29:50] 7265 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:30:00] 7266 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:30:10] 7267 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:30:18] 7268 >> STAT:OnlinePlayerCuont at (2018-9-16_10:30): 0
[2018/09/16 10:30:18] 7269 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 10:30:18] 7270 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 10:30:21] 7271 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:30:31] 7272 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:30:41] 7273 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:30:50] 7274 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:31:00] 7275 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:31:10] 7276 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:31:20] 7277 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:31:31] 7278 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:31:41] 7279 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:31:51] 7280 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:32:01] 7281 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:32:10] 7282 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:32:20] 7283 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:32:30] 7284 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:32:41] 7285 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:32:51] 7286 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:33:01] 7287 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:33:11] 7288 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:33:20] 7289 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:33:30] 7290 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:33:40] 7291 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:33:50] 7292 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:34:01] 7293 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:34:11] 7294 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:34:21] 7295 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:34:30] 7296 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:34:40] 7297 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:34:50] 7298 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:35:01] 7299 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:35:11] 7300 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:35:21] 7301 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:35:30] 7302 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:35:40] 7303 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:35:50] 7304 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:36:00] 7305 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:36:11] 7306 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:36:21] 7307 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:36:31] 7308 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:36:41] 7309 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:36:50] 7310 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:37:00] 7311 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:37:10] 7312 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:37:21] 7313 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:37:31] 7314 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:37:41] 7315 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:37:51] 7316 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:38:01] 7317 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:38:10] 7318 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:38:20] 7319 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:38:30] 7320 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:38:41] 7321 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:38:51] 7322 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:39:01] 7323 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:39:11] 7324 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:39:20] 7325 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:39:30] 7326 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:39:40] 7327 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:39:51] 7328 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:40:01] 7329 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:40:11] 7330 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:40:21] 7331 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 10:40:30] 7332 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 10:40:40] 7333 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
